2025-11-12T20:31:06.968895298Z ==========
2025-11-12T20:31:06.968909121Z == CUDA ==
2025-11-12T20:31:06.968963097Z ==========
2025-11-12T20:31:06.972088698Z CUDA Version 12.9.1
2025-11-12T20:31:06.972605794Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2025-11-12T20:31:06.973609406Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2025-11-12T20:31:06.973611085Z By pulling and using the container, you accept the terms and conditions of this license:
2025-11-12T20:31:06.973612569Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2025-11-12T20:31:06.973615835Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2025-11-12T20:31:07.141809231Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.315160357Z Writing to /root/.config/pip/pip.conf
2025-11-12T20:31:07.341720235Z Cloning into 'AReaL'...
2025-11-12T20:31:08.489527639Z Obtaining file:///workspace/AReaL
2025-11-12T20:31:08.492068530Z   Installing build dependencies: started
2025-11-12T20:31:09.755217129Z   Installing build dependencies: finished with status 'done'
2025-11-12T20:31:09.755921386Z   Checking if build backend supports build_editable: started
2025-11-12T20:31:09.987654093Z   Checking if build backend supports build_editable: finished with status 'done'
2025-11-12T20:31:09.988454042Z   Getting requirements to build editable: started
2025-11-12T20:31:10.355709147Z   Getting requirements to build editable: finished with status 'done'
2025-11-12T20:31:10.580629874Z Requirement already satisfied: pandas in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (2.3.3)
2025-11-12T20:31:10.580842413Z Requirement already satisfied: matplotlib in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (3.10.7)
2025-11-12T20:31:10.581046437Z Requirement already satisfied: seaborn in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.13.2)
2025-11-12T20:31:10.581233068Z Requirement already satisfied: h5py in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (3.14.0)
2025-11-12T20:31:10.581427189Z Requirement already satisfied: setproctitle in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.3.7)
2025-11-12T20:31:10.581610321Z Requirement already satisfied: nltk in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (3.9.2)
2025-11-12T20:31:10.581816454Z Requirement already satisfied: sentencepiece in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.2.1)
2025-11-12T20:31:10.582004463Z Requirement already satisfied: einops in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.8.1)
2025-11-12T20:31:10.582185593Z Requirement already satisfied: tqdm in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (4.67.1)
2025-11-12T20:31:10.582374997Z Requirement already satisfied: rich in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (13.9.4)
2025-11-12T20:31:10.582652885Z Requirement already satisfied: orjson>=3.10.16 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (3.11.3)
2025-11-12T20:31:10.582852113Z Requirement already satisfied: pydantic in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (2.12.0)
2025-11-12T20:31:10.583131745Z Requirement already satisfied: PyYAML in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (6.0.3)
2025-11-12T20:31:10.583451861Z Requirement already satisfied: hydra-core==1.4.0.dev1 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.4.0.dev1)
2025-11-12T20:31:10.583666714Z Requirement already satisfied: packaging in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (25.0)
2025-11-12T20:31:10.583863976Z Requirement already satisfied: lark in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.2.2)
2025-11-12T20:31:10.584052971Z Requirement already satisfied: tabulate in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.9.0)
2025-11-12T20:31:10.584292848Z Requirement already satisfied: gymnasium>=1.1.1 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.2.1)
2025-11-12T20:31:10.584500018Z Requirement already satisfied: torchdata in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.11.0)
2025-11-12T20:31:10.584761489Z Requirement already satisfied: autoflake==2.3.1 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (2.3.1)
2025-11-12T20:31:10.584947449Z Requirement already satisfied: tensordict in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.10.0)
2025-11-12T20:31:10.585132719Z Requirement already satisfied: pybase64 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.4.2)
2025-11-12T20:31:10.585313856Z Requirement already satisfied: msgspec in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.19.0)
2025-11-12T20:31:10.585570681Z Requirement already satisfied: openai==1.99.6 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.99.6)
2025-11-12T20:31:10.585758797Z Requirement already satisfied: dotenv in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.9.9)
2025-11-12T20:31:10.585946343Z Requirement already satisfied: json5 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.12.1)
2025-11-12T20:31:10.586133473Z Requirement already satisfied: wandb in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.22.2)
2025-11-12T20:31:10.586313568Z Requirement already satisfied: tensorboardx in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (2.6.4)
2025-11-12T20:31:10.586504125Z Requirement already satisfied: colorama in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.4.6)
2025-11-12T20:31:10.586752449Z Requirement already satisfied: colorlog in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (6.9.0)
2025-11-12T20:31:10.586940249Z Requirement already satisfied: psutil in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (7.1.0)
2025-11-12T20:31:10.587125922Z Requirement already satisfied: pynvml in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (13.0.1)
2025-11-12T20:31:10.587412937Z Requirement already satisfied: swanlab[dashboard] in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.6.11)
2025-11-12T20:31:10.587640600Z Requirement already satisfied: ninja in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.13.0)
2025-11-12T20:31:10.587839761Z Requirement already satisfied: numba in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.61.2)
2025-11-12T20:31:10.588027829Z Requirement already satisfied: blosc in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.11.3)
2025-11-12T20:31:10.588276662Z Requirement already satisfied: pybind11>=2.10.0 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (3.0.1)
2025-11-12T20:31:10.588547699Z Requirement already satisfied: networkx==3.3 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (3.3)
2025-11-12T20:31:10.588753680Z Requirement already satisfied: aiofiles in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (24.1.0)
2025-11-12T20:31:10.589018145Z Requirement already satisfied: aiohttp>=3.11.10 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (3.13.0)
2025-11-12T20:31:10.589261641Z Requirement already satisfied: httpx>=0.28.1 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.28.1)
2025-11-12T20:31:10.589484899Z Requirement already satisfied: pyzmq in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (27.1.0)
2025-11-12T20:31:10.589687869Z Requirement already satisfied: paramiko in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (4.0.0)
2025-11-12T20:31:10.589875613Z Requirement already satisfied: etcd3 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.12.0)
2025-11-12T20:31:10.590122029Z Requirement already satisfied: ray[default] in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (2.49.2)
2025-11-12T20:31:10.590309928Z Requirement already satisfied: redis in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (6.4.0)
2025-11-12T20:31:10.590654860Z Requirement already satisfied: deepspeed>=0.17.2 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.17.6)
2025-11-12T20:31:10.590925009Z Requirement already satisfied: fastapi>=0.115.12 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.118.2)
2025-11-12T20:31:10.591187814Z Requirement already satisfied: uvicorn>=0.34.2 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.37.0)
2025-11-12T20:31:10.591469123Z Requirement already satisfied: uvloop>=0.21.0 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.21.0)
2025-11-12T20:31:10.591660697Z Requirement already satisfied: flask in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (3.1.2)
2025-11-12T20:31:10.591902299Z Requirement already satisfied: build>=1.2.1 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.3.0)
2025-11-12T20:31:10.592139493Z Requirement already satisfied: wheel>=0.43.0 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.45.1)
2025-11-12T20:31:10.592424141Z Requirement already satisfied: setuptools<80,>=77.0.3 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (79.0.1)
2025-11-12T20:31:10.592669495Z Requirement already satisfied: cookiecutter>2.1.1 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (2.6.0)
2025-11-12T20:31:10.592917687Z Requirement already satisfied: distro-info>=1.0 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.0)
2025-11-12T20:31:10.593150873Z Requirement already satisfied: python-debian>=0.1.49 in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.0.1)
2025-11-12T20:31:10.593403621Z Requirement already satisfied: func_timeout in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (4.3.5)
2025-11-12T20:31:10.593596839Z Requirement already satisfied: regex in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (2025.9.18)
2025-11-12T20:31:10.593838905Z Requirement already satisfied: python_dateutil in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (2.9.0.post0)
2025-11-12T20:31:10.594013744Z Requirement already satisfied: word2number in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (1.1)
2025-11-12T20:31:10.594227962Z Requirement already satisfied: Pebble in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (5.1.3)
2025-11-12T20:31:10.594479308Z Requirement already satisfied: timeout-decorator in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (0.5.0)
2025-11-12T20:31:10.594709851Z Requirement already satisfied: prettytable in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (3.16.0)
2025-11-12T20:31:10.594913574Z Requirement already satisfied: sh in /usr/local/lib/python3.12/dist-packages (from areal==0.3.4) (2.2.2)
2025-11-12T20:31:10.596268366Z Requirement already satisfied: pyflakes>=3.0.0 in /usr/local/lib/python3.12/dist-packages (from autoflake==2.3.1->areal==0.3.4) (3.4.0)
2025-11-12T20:31:10.597501998Z Requirement already satisfied: omegaconf>=2.4.0.dev2 in /usr/local/lib/python3.12/dist-packages (from hydra-core==1.4.0.dev1->areal==0.3.4) (2.4.0.dev3)
2025-11-12T20:31:10.600296061Z Requirement already satisfied: numpy<2.0.0 in /usr/local/lib/python3.12/dist-packages (from megatron-core==0.13.1->areal==0.3.4) (1.26.4)
2025-11-12T20:31:10.605412309Z Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/dist-packages (from openai==1.99.6->areal==0.3.4) (4.11.0)
2025-11-12T20:31:10.605806573Z Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/dist-packages (from openai==1.99.6->areal==0.3.4) (1.9.0)
2025-11-12T20:31:10.606345011Z Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/dist-packages (from openai==1.99.6->areal==0.3.4) (0.11.0)
2025-11-12T20:31:10.606793124Z Requirement already satisfied: sniffio in /usr/local/lib/python3.12/dist-packages (from openai==1.99.6->areal==0.3.4) (1.3.1)
2025-11-12T20:31:10.607287122Z Requirement already satisfied: typing-extensions<5,>=4.11 in /usr/local/lib/python3.12/dist-packages (from openai==1.99.6->areal==0.3.4) (4.15.0)
2025-11-12T20:31:10.610431975Z Requirement already satisfied: filelock in /usr/local/lib/python3.12/dist-packages (from transformers==4.56.1->areal==0.3.4) (3.20.0)
2025-11-12T20:31:10.611369350Z Requirement already satisfied: requests in /usr/local/lib/python3.12/dist-packages (from transformers==4.56.1->areal==0.3.4) (2.32.5)
2025-11-12T20:31:10.611788482Z Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /usr/local/lib/python3.12/dist-packages (from transformers==4.56.1->areal==0.3.4) (0.22.1)
2025-11-12T20:31:10.612119943Z Requirement already satisfied: safetensors>=0.4.3 in /usr/local/lib/python3.12/dist-packages (from transformers==4.56.1->areal==0.3.4) (0.6.2)
2025-11-12T20:31:10.640271859Z Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/dist-packages (from anyio<5,>=3.5.0->openai==1.99.6->areal==0.3.4) (3.10)
2025-11-12T20:31:10.642733269Z Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx>=0.28.1->areal==0.3.4) (2025.10.5)
2025-11-12T20:31:10.643110353Z Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx>=0.28.1->areal==0.3.4) (1.0.9)
2025-11-12T20:31:10.645724472Z Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx>=0.28.1->areal==0.3.4) (0.16.0)
2025-11-12T20:31:10.647647816Z Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.12/dist-packages (from huggingface_hub->areal==0.3.4) (2025.9.0)
2025-11-12T20:31:10.659462103Z Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /usr/local/lib/python3.12/dist-packages (from huggingface_hub->areal==0.3.4) (1.1.10)
2025-11-12T20:31:10.672911072Z Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/dist-packages (from pydantic->areal==0.3.4) (0.7.0)
2025-11-12T20:31:10.673274893Z Requirement already satisfied: pydantic-core==2.41.1 in /usr/local/lib/python3.12/dist-packages (from pydantic->areal==0.3.4) (2.41.1)
2025-11-12T20:31:10.673817760Z Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/dist-packages (from pydantic->areal==0.3.4) (0.4.2)
2025-11-12T20:31:10.683956316Z Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.11.10->areal==0.3.4) (2.6.1)
2025-11-12T20:31:10.684349358Z Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.11.10->areal==0.3.4) (1.4.0)
2025-11-12T20:31:10.684835331Z Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.11.10->areal==0.3.4) (25.4.0)
2025-11-12T20:31:10.685239647Z Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.11.10->areal==0.3.4) (1.8.0)
2025-11-12T20:31:10.685624466Z Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.11.10->areal==0.3.4) (6.7.0)
2025-11-12T20:31:10.685971217Z Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.11.10->areal==0.3.4) (0.4.1)
2025-11-12T20:31:10.686343780Z Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.11.10->areal==0.3.4) (1.22.0)
2025-11-12T20:31:10.696053926Z Requirement already satisfied: pyproject_hooks in /usr/local/lib/python3.12/dist-packages (from build>=1.2.1->areal==0.3.4) (1.2.0)
2025-11-12T20:31:10.698248656Z Requirement already satisfied: binaryornot>=0.4.4 in /usr/local/lib/python3.12/dist-packages (from cookiecutter>2.1.1->areal==0.3.4) (0.4.4)
2025-11-12T20:31:10.698738083Z Requirement already satisfied: Jinja2<4.0.0,>=2.7 in /usr/local/lib/python3.12/dist-packages (from cookiecutter>2.1.1->areal==0.3.4) (3.1.6)
2025-11-12T20:31:10.699211897Z Requirement already satisfied: click<9.0.0,>=7.0 in /usr/local/lib/python3.12/dist-packages (from cookiecutter>2.1.1->areal==0.3.4) (8.3.0)
2025-11-12T20:31:10.699892423Z Requirement already satisfied: python-slugify>=4.0.0 in /usr/local/lib/python3.12/dist-packages (from cookiecutter>2.1.1->areal==0.3.4) (8.0.4)
2025-11-12T20:31:10.700400360Z Requirement already satisfied: arrow in /usr/local/lib/python3.12/dist-packages (from cookiecutter>2.1.1->areal==0.3.4) (1.3.0)
2025-11-12T20:31:10.702775953Z Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/dist-packages (from Jinja2<4.0.0,>=2.7->cookiecutter>2.1.1->areal==0.3.4) (3.0.3)
2025-11-12T20:31:10.704299491Z Requirement already satisfied: chardet>=3.0.2 in /usr/local/lib/python3.12/dist-packages (from binaryornot>=0.4.4->cookiecutter>2.1.1->areal==0.3.4) (5.2.0)
2025-11-12T20:31:10.707699972Z Requirement already satisfied: hjson in /usr/local/lib/python3.12/dist-packages (from deepspeed>=0.17.2->areal==0.3.4) (3.1.0)
2025-11-12T20:31:10.708143893Z Requirement already satisfied: msgpack in /usr/local/lib/python3.12/dist-packages (from deepspeed>=0.17.2->areal==0.3.4) (1.1.2)
2025-11-12T20:31:10.708831889Z Requirement already satisfied: py-cpuinfo in /usr/local/lib/python3.12/dist-packages (from deepspeed>=0.17.2->areal==0.3.4) (9.0.0)
2025-11-12T20:31:10.717507940Z Requirement already satisfied: starlette<0.49.0,>=0.40.0 in /usr/local/lib/python3.12/dist-packages (from fastapi>=0.115.12->areal==0.3.4) (0.48.0)
2025-11-12T20:31:10.732364419Z Requirement already satisfied: cloudpickle>=1.2.0 in /usr/local/lib/python3.12/dist-packages (from gymnasium>=1.1.1->areal==0.3.4) (3.1.1)
2025-11-12T20:31:10.733031555Z Requirement already satisfied: farama-notifications>=0.0.1 in /usr/local/lib/python3.12/dist-packages (from gymnasium>=1.1.1->areal==0.3.4) (0.0.4)
2025-11-12T20:31:10.751659116Z Requirement already satisfied: charset-normalizer in /usr/local/lib/python3.12/dist-packages (from python-debian>=0.1.49->areal==0.3.4) (3.4.3)
2025-11-12T20:31:10.753446976Z Requirement already satisfied: text-unidecode>=1.3 in /usr/local/lib/python3.12/dist-packages (from python-slugify>=4.0.0->cookiecutter>2.1.1->areal==0.3.4) (1.3)
2025-11-12T20:31:10.758612452Z Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/dist-packages (from requests->transformers==4.56.1->areal==0.3.4) (2.5.0)
2025-11-12T20:31:10.772556858Z Requirement already satisfied: sympy>=1.13.3 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (1.14.0)
2025-11-12T20:31:10.773315697Z Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.9.86 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (12.9.86)
2025-11-12T20:31:10.773944866Z Requirement already satisfied: nvidia-cuda-runtime-cu12==12.9.79 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (12.9.79)
2025-11-12T20:31:10.774532177Z Requirement already satisfied: nvidia-cuda-cupti-cu12==12.9.79 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (12.9.79)
2025-11-12T20:31:10.775077624Z Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (9.10.2.21)
2025-11-12T20:31:10.775635198Z Requirement already satisfied: nvidia-cublas-cu12==12.9.1.4 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (12.9.1.4)
2025-11-12T20:31:10.776187872Z Requirement already satisfied: nvidia-cufft-cu12==11.4.1.4 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (11.4.1.4)
2025-11-12T20:31:10.776720253Z Requirement already satisfied: nvidia-curand-cu12==10.3.10.19 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (10.3.10.19)
2025-11-12T20:31:10.777344908Z Requirement already satisfied: nvidia-cusolver-cu12==11.7.5.82 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (11.7.5.82)
2025-11-12T20:31:10.777970580Z Requirement already satisfied: nvidia-cusparse-cu12==12.5.10.65 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (12.5.10.65)
2025-11-12T20:31:10.778497600Z Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (0.7.1)
2025-11-12T20:31:10.779018614Z Requirement already satisfied: nvidia-nccl-cu12==2.27.3 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (2.27.3)
2025-11-12T20:31:10.779602347Z Requirement already satisfied: nvidia-nvtx-cu12==12.9.79 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (12.9.79)
2025-11-12T20:31:10.780120978Z Requirement already satisfied: nvidia-nvjitlink-cu12==12.9.86 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (12.9.86)
2025-11-12T20:31:10.780646870Z Requirement already satisfied: nvidia-cufile-cu12==1.14.1.1 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (1.14.1.1)
2025-11-12T20:31:10.781201381Z Requirement already satisfied: triton==3.4.0 in /usr/local/lib/python3.12/dist-packages (from torch>2.0.0->areal==0.3.4) (3.4.0)
2025-11-12T20:31:10.805349133Z Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.12/dist-packages (from sympy>=1.13.3->torch>2.0.0->areal==0.3.4) (1.3.0)
2025-11-12T20:31:10.828788398Z Requirement already satisfied: types-python-dateutil>=2.8.10 in /usr/local/lib/python3.12/dist-packages (from arrow->cookiecutter>2.1.1->areal==0.3.4) (2.9.0.20251008)
2025-11-12T20:31:10.832081124Z Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.12/dist-packages (from python_dateutil->areal==0.3.4) (1.16.0)
2025-11-12T20:31:10.842829033Z Requirement already satisfied: pyarrow>=21.0.0 in /usr/local/lib/python3.12/dist-packages (from datasets->areal==0.3.4) (21.0.0)
2025-11-12T20:31:10.843228480Z Requirement already satisfied: dill<0.4.1,>=0.3.0 in /usr/local/lib/python3.12/dist-packages (from datasets->areal==0.3.4) (0.4.0)
2025-11-12T20:31:10.843863409Z Requirement already satisfied: xxhash in /usr/local/lib/python3.12/dist-packages (from datasets->areal==0.3.4) (3.6.0)
2025-11-12T20:31:10.844188455Z Requirement already satisfied: multiprocess<0.70.17 in /usr/local/lib/python3.12/dist-packages (from datasets->areal==0.3.4) (0.70.16)
2025-11-12T20:31:10.862984249Z Requirement already satisfied: python-dotenv in /usr/local/lib/python3.12/dist-packages (from dotenv->areal==0.3.4) (1.1.1)
2025-11-12T20:31:10.866828651Z Requirement already satisfied: grpcio>=1.27.1 in /usr/local/lib/python3.12/dist-packages (from etcd3->areal==0.3.4) (1.75.1)
2025-11-12T20:31:10.867193673Z Requirement already satisfied: protobuf>=3.6.1 in /usr/local/lib/python3.12/dist-packages (from etcd3->areal==0.3.4) (6.32.1)
2025-11-12T20:31:10.867809260Z Requirement already satisfied: tenacity>=6.1.0 in /usr/local/lib/python3.12/dist-packages (from etcd3->areal==0.3.4) (9.1.2)
2025-11-12T20:31:10.877366417Z Requirement already satisfied: blinker>=1.9.0 in /usr/local/lib/python3.12/dist-packages (from flask->areal==0.3.4) (1.9.0)
2025-11-12T20:31:10.878029101Z Requirement already satisfied: itsdangerous>=2.2.0 in /usr/local/lib/python3.12/dist-packages (from flask->areal==0.3.4) (2.2.0)
2025-11-12T20:31:10.878714908Z Requirement already satisfied: werkzeug>=3.1.0 in /usr/local/lib/python3.12/dist-packages (from flask->areal==0.3.4) (3.1.3)
2025-11-12T20:31:10.897702886Z Requirement already satisfied: contourpy>=1.0.1 in /usr/local/lib/python3.12/dist-packages (from matplotlib->areal==0.3.4) (1.3.3)
